######################
#
#   Contains a list of trigger keywords
#   All empty lines or starting with # are filtered out
#
######################

# General terms
climate change
global warming
changing climate
climate risk
greenhouse effect
climate mitigation
paris agreement
kyoto protocol
ipcc
climate adaptation

# Transition risks
emission regulation
emission standard
emission reduction
emission trading
emission trade
European Trading
cap and trade
oil price
energy price
fossil fuel
energy legislation
environmental legislation
climate legislation
transition low
low carbon
carbon transition
carbon economy
carbon tax
co2 price
transition renewable
carbon price
emission task
emission reporting
reputation
